CustomerID,Age,Gender,ProductQualityRating,StoreCleanlinessRating,StaffFriendlinessRating,OverallSatisfactionRating,PurchaseAmount,CustomerLocation,FrequencyofVisits,ProductCategory,MembershipStatus,CustomerLoyaltyScore
559,25,Female,3,4,4,4,98.6,Colorado,Monthly,Clothing,Non-Member,67
560,33,Male,5,5,5,5,210.3,Nebraska,Weekly,Electronics,Member,85
561,51,Female,2,3,3,2,50.4,Hawaii,Rarely,Groceries,Non-Member,62
562,39,Male,4,4,5,4,189.99,Ohio,Monthly,Electronics,Member,88
563,68,Female,3,3,4,3,165.75,Oregon,Weekly,Clothing,Non-Member,73
564,44,Male,5,5,5,5,237.5,Virginia,Weekly,Electronics,Member,90
565,21,Female,4,4,5,4,123.49,Kentucky,Monthly,Groceries,Member,82
566,37,Male,4,5,4,4,290.25,South Dakota,Weekly,Electronics,Member,78
567,70,Female,3,3,3,3,219.99,Minnesota,Monthly,Clothing,Non-Member,70
568,22,Male,4,4,5,4,246.6,New Mexico,Weekly,Electronics,Member,88
569,52,Female,3,4,4,3,212.85,North Carolina,Rarely,Clothing,Non-Member,68
570,59,Male,4,5,5,4,299.3,Georgia,Weekly,Electronics,Member,85
571,28,Female,5,4,4,5,231.45,Texas,Monthly,Clothing,Non-Member,70
572,66,Male,3,3,4,3,267.99,Mississippi,Rarely,Groceries,Member,92
573,46,Female,4,5,5,5,192.75,Nevada,Weekly,Electronics,Member,78
574,34,Male,2,2,3,2,250.8,West Virginia,Daily,Clothing,Non-Member,60
575,55,Female,5,4,5,5,218.25,Maine,Weekly,Electronics,Member,88
576,64,Male,4,5,4,4,274.5,Arizona,Monthly,Groceries,Non-Member,75
577,26,Female,3,3,3,3,206.99,Connecticut,Rarely,Clothing,Member,68
578,41,Male,4,4,5,4,243.75,Illinois,Weekly,Electronics,Member,90
579,60,Female,3,3,4,3,226.3,Oklahoma,Monthly,Groceries,Non-Member,72
580,48,Male,4,5,4,4,258.95,Massachusetts,Weekly,Electronics,Member,80
581,31,Female,3,4,4,4,244.5,Alaska,Monthly,Clothing,Non-Member,67
582,53,Male,5,5,5,5,235.6,Pennsylvania,Weekly,Electronics,Member,85
583,63,Female,2,3,3,2,223.99,California,Rarely,Groceries,Non-Member,62
584,36,Male,4,4,5,4,269.75,Florida,Monthly,Electronics,Member,88
585,24,Female,3,3,4,3,201.25,Wyoming,Weekly,Clothing,Non-Member,73
586,57,Male,5,5,5,5,249.99,New York,Weekly,Electronics,Member,90
587,43,Female,4,4,5,4,239.3,Florida,Monthly,Groceries,Member,82
588,62,Male,4,5,4,4,261.85,California,Weekly,Electronics,Member,78
589,69,Female,3,3,3,3,237.5,New York,Monthly,Clothing,Non-Member,70
590,33,Male,4,4,5,4,253.2,Texas,Weekly,Electronics,Member,88
591,28,Female,3,4,4,3,257.99,Florida,Rarely,Groceries,Non-Member,65
592,40,Male,5,5,5,5,239.75,California,Weekly,Electronics,Member,90
593,24,Female,2,3,3,2,220.65,New York,Daily,Clothing,Non-Member,63
594,36,Male,4,4,5,4,272.4,Texas,Weekly,Electronics,Member,80
595,26,Female,3,3,4,3,215.5,Florida,Monthly,Groceries,Non-Member,72
596,41,Male,4,5,4,4,247.6,California,Weekly,Electronics,Member,86
597,29,Female,3,4,4,3,259.99,New York,Rarely,Clothing,Non-Member,68
598,45,Male,5,5,5,5,265.75,Texas,Weekly,Electronics,Member,92
599,27,Female,2,3,3,2,228.3,Florida,Monthly,Groceries,Non-Member,64
600,34,Male,4,5,4,4,256.45,California,Weekly,Electronics,Member,85
601,28,Female,5,4,4,5,213.75,New York,Monthly,Clothing,Non-Member,70
602,42,Male,3,3,4,3,233.6,Texas,Rarely,Groceries,Member,92
603,50,Female,4,5,5,5,275.99,Florida,Weekly,Electronics,Member,78
604,22,Male,2,2,3,2,227.25,California,Daily,Clothing,Non-Member,60
605,38,Female,5,4,5,5,241.85,New York,Weekly,Electronics,Member,88
606,45,Male,4,5,4,4,222.5,Texas,Monthly,Groceries,Non-Member,75
607,29,Female,3,3,3,3,264.99,Florida,Rarely,Clothing,Member,68
608,31,Male,4,4,5,4,229.3,California,Weekly,Electronics,Member,90
609,26,Female,3,3,4,3,251.75,New York,Monthly,Groceries,Non-Member,72
610,35,Male,4,5,4,4,238.6,Texas,Weekly,Electronics,Member,80
611,29,Female,3,4,4,4,260.25,California,Monthly,Clothing,Non-Member,67
612,44,Male,5,5,5,5,247.99,New York,Weekly,Electronics,Member,85
613,27,Female,2,3,3,2,252.6,Florida,Rarely,Groceries,Non-Member,62
614,39,Male,4,4,5,4,239.85,California,Monthly,Electronics,Member,88
615,23,Female,3,3,4,3,238.5,Texas,Weekly,Clothing,Non-Member,73
616,48,Male,5,5,5,5,244.75,New York,Weekly,Electronics,Member,90
617,30,Female,4,4,5,4,266.3,Florida,Monthly,Groceries,Member,82
618,37,Male,4,5,4,4,212.99,Montana,Weekly,Electronics,Member,78
619,25,Female,3,3,3,3,246.5,Tennessee,Monthly,Clothing,Non-Member,70
620,33,Male,4,4,5,4,239.85,Idaho,Weekly,Electronics,Member,88
621,28,Female,3,4,4,3,270.99,Vermont,Rarely,Clothing,Non-Member,68
622,45,Male,5,5,5,5,231.99,Utah,Weekly,Electronics,Member,92
623,27,Female,2,3,3,2,257.3,Kansas,Monthly,Groceries,Non-Member,64
624,34,Male,4,5,4,4,255.25,New Hampshire,Weekly,Electronics,Member,85
625,28,Female,5,4,4,5,240.99,Rhode Island,Monthly,Clothing,Non-Member,70
626,42,Male,3,3,4,3,240.25,Arkansas,Rarely,Groceries,Member,92
627,50,Female,4,5,5,5,263.6,Delaware,Weekly,Electronics,Member,78
628,22,Male,2,2,3,2,232.85,South Carolina,Daily,Clothing,Non-Member,60
629,38,Female,5,4,5,5,273.99,Washington,Weekly,Electronics,Member,88
630,45,Male,4,5,4,4,224.99,Wisconsin,Monthly,Groceries,Non-Member,75
631,29,Female,3,3,3,3,248.3,Maryland,Rarely,Clothing,Member,68
632,31,Male,4,4,5,4,241.75,Missouri,Weekly,Electronics,Member,90
633,26,Female,3,3,4,3,255.99,North Dakota,Monthly,Groceries,Non-Member,72
634,35,Male,4,5,4,4,226.99,New Jersey,Weekly,Electronics,Member,80
635,29,Female,3,4,4,4,259.85,Indiana,Monthly,Clothing,Non-Member,67
636,44,Male,5,5,5,5,247.5,Alabama,Weekly,Electronics,Member,85
637,27,Female,2,3,3,2,244.99,Louisiana,Rarely,Groceries,Non-Member,62
638,39,Male,4,4,5,4,221.25,Michigan,Monthly,Electronics,Member,88
639,23,Female,3,3,4,3,268.3,Iowa,Weekly,Clothing,Non-Member,73
640,48,Male,5,5,5,5,228.75,Colorado,Weekly,Electronics,Member,90
641,30,Female,4,4,5,4,250.99,Nebraska,Monthly,Groceries,Member,82
642,37,Male,4,5,4,4,226.75,Hawaii,Weekly,Electronics,Member,78
643,25,Female,3,3,3,3,251.25,Ohio,Monthly,Clothing,Non-Member,70
644,42,Male,4,4,5,4,236.99,Oregon,Weekly,Electronics,Member,88
645,56,Female,3,4,4,3,219.3,Virginia,Rarely,Clothing,Non-Member,68
646,29,Male,5,5,5,5,242.25,Kentucky,Weekly,Electronics,Member,92
647,35,Female,2,3,3,2,232.99,South Dakota,Monthly,Groceries,Non-Member,64
648,67,Male,4,5,4,4,274.25,Minnesota,Weekly,Electronics,Member,85
649,23,Female,5,4,4,5,239.5,New Mexico,Monthly,Clothing,Non-Member,70
650,50,Male,3,3,4,3,266.99,North Carolina,Rarely,Groceries,Member,92
651,38,Female,4,5,5,5,230.99,Georgia,Weekly,Electronics,Member,78
652,61,Male,2,2,3,2,253.75,Texas,Daily,Clothing,Non-Member,60
653,45,Female,5,4,5,5,233.3,Mississippi,Weekly,Electronics,Member,88
654,27,Male,4,4,5,4,247.99,Nevada,Monthly,Groceries,Non-Member,75
655,49,Female,3,3,3,3,244.5,West Virginia,Rarely,Clothing,Member,68
656,32,Male,4,4,5,4,258.3,Maine,Weekly,Electronics,Member,90
657,54,Female,3,3,4,3,236.3,Arizona,Monthly,Groceries,Non-Member,72
658,40,Male,4,5,4,4,259.99,Connecticut,Weekly,Electronics,Member,80
659,58,Female,3,4,4,4,270.99,Illinois,Monthly,Clothing,Non-Member,67
660,30,Male,5,5,5,5,262.25,Oklahoma,Weekly,Electronics,Member,85
661,47,Female,2,3,3,2,233.99,Massachusetts,Rarely,Groceries,Non-Member,62
662,65,Male,4,4,5,4,135.8,Alaska,Monthly,Electronics,Member,88
663,25,Female,3,3,4,3,75.9,Pennsylvania,Weekly,Clothing,Non-Member,73
664,33,Male,5,5,5,5,198.75,California,Weekly,Electronics,Member,90
665,51,Female,4,4,5,4,110.25,Florida,Monthly,Groceries,Member,82
666,39,Male,4,5,4,4,125.4,Wyoming,Weekly,Electronics,Member,78
667,68,Female,3,3,3,3,88.2,New York,Monthly,Clothing,Non-Member,70
668,44,Male,4,4,5,4,120.6,Florida,Weekly,Electronics,Member,88
669,21,Female,3,4,4,3,99.6,New York,Rarely,Clothing,Non-Member,68
670,37,Female,5,4,4,5,155.75,New York,Monthly,Clothing,Non-Member,70
671,70,Male,3,3,4,3,75.2,Texas,Rarely,Groceries,Member,92
672,22,Female,4,5,5,5,220,Florida,Weekly,Electronics,Member,78
673,52,Male,2,2,3,2,45.8,California,Daily,Clothing,Non-Member,60
674,59,Female,5,4,5,5,198.4,New York,Weekly,Electronics,Member,88
675,28,Male,4,5,4,4,150.6,Texas,Monthly,Groceries,Non-Member,75
676,66,Female,3,3,3,3,85.3,Florida,Rarely,Clothing,Member,68
677,46,Male,4,4,5,4,110.25,California,Weekly,Electronics,Member,90
678,34,Female,3,3,4,3,70.9,New York,Monthly,Groceries,Non-Member,72
679,55,Male,4,5,4,4,125,Texas,Weekly,Electronics,Member,80
680,64,Female,3,4,4,4,98.6,California,Monthly,Clothing,Non-Member,67
681,26,Male,5,5,5,5,210.3,New York,Weekly,Electronics,Member,85
682,41,Female,2,3,3,2,50.4,Florida,Rarely,Groceries,Non-Member,62
683,60,Male,4,4,5,4,135.8,California,Monthly,Electronics,Member,88
684,48,Female,3,3,4,3,75.9,Texas,Weekly,Clothing,Non-Member,73
685,31,Male,5,5,5,5,198.75,New York,Weekly,Electronics,Member,90
686,53,Female,4,4,5,4,110.25,Florida,Monthly,Groceries,Member,82
687,63,Male,4,5,4,4,125.4,California,Weekly,Electronics,Member,78
688,36,Female,3,3,3,3,78.99,New York,Monthly,Clothing,Non-Member,70
689,24,Male,4,4,5,4,61.75,Florida,Weekly,Electronics,Member,88
690,57,Female,3,4,4,3,96.25,New York,Rarely,Clothing,Non-Member,68
691,43,Male,5,5,5,5,53.49,Montana,Weekly,Electronics,Member,92
692,62,Female,2,3,3,2,109.99,Tennessee,Monthly,Groceries,Non-Member,64
693,69,Male,4,5,4,4,85.5,Idaho,Weekly,Electronics,Member,85
694,28,Female,5,4,4,5,124.6,Vermont,Monthly,Clothing,Non-Member,70
695,42,Male,3,3,4,3,70.85,Utah,Rarely,Groceries,Member,92
696,50,Female,4,5,5,5,111.3,Kansas,Weekly,Electronics,Member,78
697,22,Male,2,2,3,2,85.45,New Hampshire,Daily,Clothing,Non-Member,60
698,38,Female,5,4,5,5,123.15,Rhode Island,Weekly,Electronics,Member,88
699,45,Male,4,5,4,4,72.5,Arkansas,Monthly,Groceries,Non-Member,75
700,29,Female,3,3,3,3,69.8,Delaware,Rarely,Clothing,Member,68
701,31,Male,4,4,5,4,58.25,South Carolina,Weekly,Electronics,Member,90
702,26,Female,3,3,4,3,102.5,Washington,Monthly,Groceries,Non-Member,72
703,35,Male,4,5,4,4,93.99,Wisconsin,Weekly,Electronics,Member,80
704,29,Female,3,4,4,4,76.75,Maryland,Monthly,Clothing,Non-Member,67
705,44,Male,5,5,5,5,112.3,Missouri,Weekly,Electronics,Member,85
706,57,Female,2,3,3,2,53.75,North Dakota,Rarely,Groceries,Non-Member,62
707,39,Male,4,4,5,4,127.5,New Jersey,Monthly,Electronics,Member,88
708,62,Female,3,3,4,3,125.6,Indiana,Weekly,Clothing,Non-Member,73
709,30,Male,5,5,5,5,88.99,Alabama,Weekly,Electronics,Member,90
710,46,Female,4,4,5,4,59.75,Louisiana,Monthly,Groceries,Member,82
711,74,Male,4,5,4,4,139.2,Michigan,Weekly,Electronics,Member,78
712,22,Female,3,3,3,3,128.25,Iowa,Monthly,Clothing,Non-Member,70
713,65,Male,4,4,5,4,59.5,Colorado,Weekly,Electronics,Member,88
714,51,Female,3,4,4,3,97.75,Nebraska,Rarely,Clothing,Non-Member,68
715,35,Male,5,5,5,5,117.99,Hawaii,Weekly,Electronics,Member,92
716,68,Female,2,3,3,2,138.2,Ohio,Monthly,Groceries,Non-Member,64
717,54,Male,4,5,4,4,95.99,Oregon,Weekly,Electronics,Member,85
718,29,Female,5,4,4,5,70.25,Virginia,Monthly,Clothing,Non-Member,70
719,43,Male,3,3,4,3,119.6,Kentucky,Rarely,Groceries,Member,92
720,76,Female,4,5,5,5,57.85,South Dakota,Weekly,Electronics,Member,78
721,48,Male,2,2,3,2,118.99,Minnesota,Daily,Clothing,Non-Member,60
722,31,Female,5,4,5,5,51.3,New Mexico,Weekly,Electronics,Member,88
723,63,Male,4,4,5,4,63.5,North Carolina,Monthly,Groceries,Non-Member,75
724,55,Female,3,3,3,3,88.6,Georgia,Rarely,Clothing,Member,68
725,42,Male,4,4,5,4,81.75,Texas,Weekly,Electronics,Member,90
726,26,Female,3,3,4,3,120.45,Mississippi,Monthly,Groceries,Non-Member,72
727,70,Male,4,5,4,4,52.99,Nevada,Weekly,Electronics,Member,80
728,33,Female,3,4,4,4,75.99,West Virginia,Monthly,Clothing,Non-Member,67
729,60,Male,5,5,5,5,110.75,Maine,Weekly,Electronics,Member,85
730,37,Female,2,3,3,2,139.75,Arizona,Rarely,Groceries,Non-Member,62
731,78,Male,4,4,5,4,69.5,Connecticut,Monthly,Electronics,Member,88
732,72,Female,3,3,4,3,107.99,Illinois,Weekly,Clothing,Non-Member,73
733,58,Male,5,5,5,5,142.6,Oklahoma,Weekly,Electronics,Member,90
734,80,Female,4,4,5,4,83.25,Massachusetts,Monthly,Groceries,Member,82
735,50,Male,4,5,4,4,56.99,Alaska,Weekly,Electronics,Member,78
736,44,Female,3,3,3,3,121.3,Pennsylvania,Monthly,Clothing,Non-Member,70
737,25,Male,4,4,5,4,80.25,California,Weekly,Electronics,Member,88
738,66,Female,3,4,4,3,145.5,Florida,Rarely,Clothing,Non-Member,68
739,36,Male,4,5,5,4,51.6,Wyoming,Weekly,Electronics,Member,85
740,75,Female,5,4,4,5,91.75,New York,Monthly,Clothing,Non-Member,70
741,32,Male,3,3,4,3,132.25,Texas,Rarely,Groceries,Member,92
742,69,Female,4,5,5,5,55.99,Florida,Weekly,Electronics,Member,78
743,52,Male,2,2,3,2,62.75,California,Daily,Clothing,Non-Member,60
744,27,Female,5,4,5,5,56.3,New York,Weekly,Electronics,Member,88
745,64,Male,4,5,4,4,73.5,Texas,Monthly,Groceries,Non-Member,75
746,47,Female,3,3,3,3,101.6,Florida,Rarely,Clothing,Member,68
747,34,Male,4,4,5,4,66.99,California,Weekly,Electronics,Member,90
748,59,Female,3,3,4,3,147.25,New York,Monthly,Groceries,Non-Member,72
749,28,Male,4,5,4,4,96.5,Texas,Weekly,Electronics,Member,80
750,71,Female,3,4,4,4,126.75,California,Monthly,Clothing,Non-Member,67
751,45,Male,5,5,5,5,57.25,New York,Weekly,Electronics,Member,85
752,73,Female,2,3,3,2,89.99,Florida,Rarely,Groceries,Non-Member,62
753,61,Male,4,4,5,4,66.25,California,Monthly,Electronics,Member,88
754,53,Female,3,3,4,3,135.5,Texas,Weekly,Clothing,Non-Member,73
755,38,Male,5,5,5,5,84.99,New York,Weekly,Electronics,Member,90
756,49,Female,4,4,5,4,71.6,Florida,Monthly,Groceries,Member,82
757,79,Male,4,5,4,4,82.75,California,Weekly,Electronics,Member,78
758,41,Female,3,3,3,3,100.25,New York,Monthly,Clothing,Non-Member,70
759,67,Male,4,4,5,4,58.99,Texas,Weekly,Electronics,Member,88
760,24,Female,3,4,4,3,133.3,Florida,Rarely,Groceries,Non-Member,65
761,77,Male,5,5,5,5,146.75,California,Weekly,Electronics,Member,90
762,56,Female,2,3,3,2,131.99,New York,Daily,Clothing,Non-Member,63
763,40,Male,4,4,5,4,52.75,Texas,Weekly,Electronics,Member,80
764,81,Female,3,3,4,3,77.99,Florida,Monthly,Groceries,Non-Member,72
765,23,Male,4,5,4,4,103.25,California,Weekly,Electronics,Member,86
766,37,Female,3,4,4,3,98.5,New York,Rarely,Clothing,Non-Member,68
767,55,Male,5,5,5,5,68.75,Texas,Weekly,Electronics,Member,92
768,64,Female,2,3,3,2,143.99,Florida,Monthly,Groceries,Non-Member,64
769,44,Male,4,5,4,4,64.25,California,Weekly,Electronics,Member,85
770,29,Female,5,4,4,5,64.99,New York,Monthly,Clothing,Non-Member,70
771,47,Male,3,3,4,3,74.75,Texas,Rarely,Groceries,Member,92
772,69,Female,4,5,5,5,54.3,Florida,Weekly,Electronics,Member,78
773,82,Male,2,2,3,2,104.99,California,Daily,Clothing,Non-Member,60
774,36,Female,5,4,5,5,94.75,Montana,Weekly,Electronics,Member,88
775,50,Male,4,5,4,4,99.6,Tennessee,Monthly,Groceries,Non-Member,75
776,32,Female,3,3,3,3,134.99,Idaho,Rarely,Clothing,Member,68
777,60,Male,4,4,5,4,79.25,Vermont,Weekly,Electronics,Member,90
778,71,Female,3,3,4,3,61.99,Utah,Monthly,Groceries,Non-Member,72
779,83,Male,4,5,4,4,55.75,Kansas,Weekly,Electronics,Member,80
780,31,Female,3,4,4,4,65.3,New Hampshire,Monthly,Clothing,Non-Member,67
781,75,Male,5,5,5,5,92.5,Rhode Island,Weekly,Electronics,Member,85
782,59,Female,2,3,3,2,108.75,Arkansas,Rarely,Groceries,Non-Member,62
783,48,Male,4,4,5,4,72.99,Delaware,Monthly,Electronics,Member,88
784,66,Female,3,3,4,3,115.25,South Carolina,Weekly,Clothing,Non-Member,73
785,30,Male,5,5,5,5,94.99,Washington,Weekly,Electronics,Member,90
786,68,Female,4,4,5,4,60.75,Wisconsin,Monthly,Groceries,Member,82
787,78,Male,4,5,4,4,105.3,Maryland,Weekly,Electronics,Member,78
788,53,Female,3,3,3,3,88.2,Missouri,Monthly,Clothing,Non-Member,70
789,43,Male,4,4,5,4,120.6,North Dakota,Weekly,Electronics,Member,88
790,57,Female,3,4,4,3,99.6,New Jersey,Rarely,Clothing,Non-Member,68
791,80,Male,5,5,5,5,205.4,Indiana,Weekly,Electronics,Member,92
792,46,Female,2,3,3,2,49.8,Alabama,Monthly,Groceries,Non-Member,64
793,63,Male,4,5,4,4,120.5,Louisiana,Weekly,Electronics,Member,85
794,81,Female,5,4,4,5,155.75,Michigan,Monthly,Clothing,Non-Member,70
795,67,Male,3,3,4,3,75.2,Iowa,Rarely,Groceries,Member,92
796,70,Female,4,5,5,5,220,Colorado,Weekly,Electronics,Member,78
797,74,Male,2,2,3,2,45.8,Nebraska,Daily,Clothing,Non-Member,60
798,62,Female,5,4,5,5,198.4,Hawaii,Weekly,Electronics,Member,88
799,38,Male,4,5,4,4,150.6,Ohio,Monthly,Groceries,Non-Member,75
800,72,Female,3,3,3,3,85.3,Oregon,Rarely,Clothing,Member,68
801,58,Male,4,4,5,4,110.25,Virginia,Weekly,Electronics,Member,90
802,54,Female,3,3,4,3,70.9,Kentucky,Monthly,Groceries,Non-Member,72
803,28,Male,4,5,4,4,125,South Dakota,Weekly,Electronics,Member,80
804,77,Female,3,4,4,4,98.6,Minnesota,Monthly,Clothing,Non-Member,67
805,76,Male,5,5,5,5,210.3,New Mexico,Weekly,Electronics,Member,85
806,27,Female,2,3,3,2,50.4,North Carolina,Rarely,Groceries,Non-Member,62
807,39,Male,4,4,5,4,135.8,Georgia,Monthly,Electronics,Member,88
808,23,Female,3,3,4,3,75.9,Texas,Weekly,Clothing,Non-Member,73
809,48,Male,5,5,5,5,198.75,Mississippi,Weekly,Electronics,Member,90
810,30,Female,4,4,5,4,110.25,Nevada,Monthly,Groceries,Member,82
811,37,Male,4,5,4,4,125.4,West Virginia,Weekly,Electronics,Member,78
812,25,Female,3,3,3,3,88.2,Maine,Monthly,Clothing,Non-Member,70
813,33,Male,4,4,5,4,120.6,Arizona,Weekly,Electronics,Member,88
814,28,Female,3,4,4,3,99.6,Connecticut,Rarely,Clothing,Non-Member,68
815,45,Male,5,5,5,5,205.4,Illinois,Weekly,Electronics,Member,92
816,27,Female,2,3,3,2,49.8,Oklahoma,Monthly,Groceries,Non-Member,64
817,34,Male,4,5,4,4,120.5,Massachusetts,Weekly,Electronics,Member,85
818,28,Female,5,4,4,5,155.75,Alaska,Monthly,Clothing,Non-Member,70
819,42,Male,3,3,4,3,75.2,Pennsylvania,Rarely,Groceries,Member,92
820,50,Female,4,5,5,5,220,California,Weekly,Electronics,Member,78
821,22,Male,2,2,3,2,45.8,Florida,Daily,Clothing,Non-Member,60
822,38,Female,5,4,5,5,198.4,Wyoming,Weekly,Electronics,Member,88
823,33,Male,4,4,5,4,150.6,New York,Monthly,Groceries,Non-Member,75
824,29,Female,3,3,3,3,85.3,Florida,Rarely,Clothing,Member,68
825,31,Male,4,4,5,4,110.25,California,Weekly,Electronics,Member,90
826,26,Female,3,3,4,3,70.9,New York,Monthly,Groceries,Non-Member,72
827,35,Male,4,5,4,4,125,Texas,Weekly,Electronics,Member,80
828,29,Female,3,4,4,4,98.6,California,Monthly,Clothing,Non-Member,67
829,44,Male,5,5,5,5,210.3,New York,Weekly,Electronics,Member,85
830,27,Female,2,3,3,2,50.4,Florida,Rarely,Groceries,Non-Member,62
831,39,Male,4,4,5,4,135.8,California,Monthly,Electronics,Member,88
832,23,Female,3,3,4,3,75.9,Texas,Weekly,Clothing,Non-Member,73
833,48,Male,5,5,5,5,198.75,New York,Weekly,Electronics,Member,90
834,30,Female,4,4,5,4,110.25,Florida,Monthly,Groceries,Member,82
835,37,Male,4,5,4,4,125.4,California,Weekly,Electronics,Member,78
836,25,Female,3,3,3,3,88.2,New York,Monthly,Clothing,Non-Member,70
837,33,Male,4,4,5,4,120.6,Florida,Weekly,Electronics,Member,88
838,28,Female,3,4,4,3,99.6,New York,Rarely,Clothing,Non-Member,68